2026-01-10 17:42:28 | INFO     | root | setup_logging:72 | Logging initialized. Log file: logs/run_20260110_174228.log
2026-01-10 17:42:39 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 0
2026-01-10 17:42:39 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/sentence_bert_config.json HTTP/1.1" 307 0
2026-01-10 17:42:39 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/sentence_bert_config.json HTTP/1.1" 200 0
2026-01-10 17:42:39 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/adapter_config.json HTTP/1.1" 404 0
2026-01-10 17:42:40 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config.json HTTP/1.1" 307 0
2026-01-10 17:42:40 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config.json HTTP/1.1" 200 0
2026-01-10 17:42:40 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-10 17:42:40 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/tokenizer_config.json HTTP/1.1" 200 0
2026-01-10 17:42:40 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-10 17:42:41 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main?recursive=True&expand=False HTTP/1.1" 200 2759
2026-01-10 17:42:41 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/1_Pooling/config.json HTTP/1.1" 307 0
2026-01-10 17:42:41 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/1_Pooling%2Fconfig.json HTTP/1.1" 200 0
2026-01-10 17:42:41 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0 HTTP/1.1" 200 146259
2026-01-10 17:42:57 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 17:42:57 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1310ba450>
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 12:12:57 GMT')])
2026-01-10 17:42:57 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 17:42:57 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 17:42:57 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 17:42:57 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 17:42:57 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x13144f380>
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 12:12:57 GMT')])
2026-01-10 17:42:57 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333/collections "HTTP/1.1 200 OK"
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 17:42:57 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 17:42:57 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 17:42:57 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 17:42:57 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x13144f980>
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 17:42:57 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 17:42:58 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 12:12:57 GMT')])
2026-01-10 17:42:58 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 17:42:58 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 17:42:58 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 17:42:58 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 17:42:58 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 17:42:58 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 17:42:58 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 17:42:58 | INFO     | __main__ | run_pipeline_for_row:120 | Processing: Thalcave from In Search of the Castaways
2026-01-10 17:42:58 | INFO     | __main__ | run_pipeline_for_row:139 | Running pipeline
2026-01-10 17:42:58 | INFO     | extraction_agent.main | extract:42 | Starting extraction agent
2026-01-10 17:42:58 | INFO     | extraction_agent.main | extract:43 | Book: In Search of the Castaways, Character: Thalcave
2026-01-10 17:42:58 | DEBUG    | extraction_agent.main | extract:56 | Extraction prompt: You are an extractor agent.
Generate 5 queries to retrieve evidence about the character.

Book: In Search of the Castaways
Character: Thalcave
Backstory: Thalcave’s people faded as colonists advanced; his father, last of the tribal guides, knew the pampas geography and animal ways, while his mother died giving birth. Boyhood was spent roaming the plains with his father, learning to track, tame horses and steer by the stars.

Return only a JSON list of strings, each string being a query.
Example: ["query 1", "query 2", "query 3"]

2026-01-10 17:42:58 | INFO     | extraction_agent.main | extract:59 | Generating queries via LLM
2026-01-10 17:42:58 | DEBUG    | openai._base_client | _build_request:482 | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-0cf6b0bd-98ff-4874-8827-f89ff32af958', 'json_data': {'messages': [{'content': 'You are an extractor agent.\nGenerate 5 queries to retrieve evidence about the character.\n\nBook: In Search of the Castaways\nCharacter: Thalcave\nBackstory: Thalcave’s people faded as colonists advanced; his father, last of the tribal guides, knew the pampas geography and animal ways, while his mother died giving birth. Boyhood was spent roaming the plains with his father, learning to track, tame horses and steer by the stars.\n\nReturn only a JSON list of strings, each string being a query.\nExample: ["query 1", "query 2", "query 3"]\n', 'role': 'user'}], 'model': 'mistralai/devstral-2512:free', 'stream': False}}
2026-01-10 17:42:58 | DEBUG    | openai._base_client | request:978 | Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
2026-01-10 17:42:58 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-01-10 17:42:58 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1316714f0>
2026-01-10 17:42:58 | DEBUG    | httpcore.connection | trace:47 | start_tls.started ssl_context=<ssl.SSLContext object at 0x131459dd0> server_hostname='openrouter.ai' timeout=None
2026-01-10 17:42:58 | DEBUG    | httpcore.connection | trace:47 | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x131823c50>
2026-01-10 17:42:58 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 17:42:58 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 17:42:58 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 17:42:58 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 17:42:58 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 17:42:59 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 10 Jan 2026 12:12:59 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Content-Encoding', b'gzip'), (b'Access-Control-Allow-Origin', b'*'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9bbc15f0fd99b232-DEL')])
2026-01-10 17:42:59 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-10 17:42:59 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 17:43:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 17:43:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 17:43:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 17:43:01 | DEBUG    | openai._base_client | request:1016 | HTTP Response: POST https://openrouter.ai/api/v1/chat/completions "200 OK" Headers({'date': 'Sat, 10 Jan 2026 12:12:59 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'content-encoding': 'gzip', 'access-control-allow-origin': '*', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare', 'cf-ray': '9bbc15f0fd99b232-DEL'})
2026-01-10 17:43:01 | DEBUG    | openai._base_client | request:1024 | request_id: None
2026-01-10 17:43:01 | DEBUG    | extraction_agent.main | extract:63 | LLM response: ```json
[
  "What is Thalcave's role in the story of In Search of the Castaways?",
  "How does Thalcave's knowledge of the pampas geography aid the characters in the book?",
  "What is the significance of Thalcave's father being the last of the tribal guides?",
  "How does Thalcave's upbringing with his father influence his actions and decisions in the story?",
  "What is the impact of Thalcave's mother's death on his character development?"
]
```
2026-01-10 17:43:01 | INFO     | extraction_agent.main | extract:82 | Generated 5 queries
2026-01-10 17:43:01 | INFO     | extraction_agent.main | extract:92 | Getting evidence for query: What is Thalcave's role in the story of In Search of the Castaways?
2026-01-10 17:43:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 17:43:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x131672d20>
2026-01-10 17:43:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 17:43:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 17:43:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 17:43:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 17:43:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 17:43:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 12:13:01 GMT')])
2026-01-10 17:43:01 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-10 17:43:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 17:43:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 17:43:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 17:43:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 17:43:01 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 17:43:01 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 17:43:01 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: avsolatorio/GIST-small-Embedding-v0
2026-01-10 17:43:01 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-10 17:43:01 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 0
2026-01-10 17:43:01 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-10 17:43:01 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-10 17:43:02 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-10 17:43:02 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-10 17:43:02 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/README.md HTTP/1.1" 307 0
2026-01-10 17:43:02 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/README.md HTTP/1.1" 200 0
2026-01-10 17:43:02 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-10 17:43:02 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 0
2026-01-10 17:43:03 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/sentence_bert_config.json HTTP/1.1" 307 0
2026-01-10 17:43:03 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/sentence_bert_config.json HTTP/1.1" 200 0
2026-01-10 17:43:03 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/adapter_config.json HTTP/1.1" 404 0
2026-01-10 17:43:03 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config.json HTTP/1.1" 307 0
2026-01-10 17:43:03 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config.json HTTP/1.1" 200 0
2026-01-10 17:43:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-10 17:43:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/tokenizer_config.json HTTP/1.1" 200 0
2026-01-10 17:43:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-10 17:43:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main?recursive=True&expand=False HTTP/1.1" 200 2759
2026-01-10 17:43:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/1_Pooling/config.json HTTP/1.1" 307 0
2026-01-10 17:43:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/1_Pooling%2Fconfig.json HTTP/1.1" 200 0
2026-01-10 17:43:05 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0 HTTP/1.1" 200 146259
2026-01-10 17:43:05 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 17:43:05 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x131b64dd0>
2026-01-10 17:43:05 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 17:43:05 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 17:43:05 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 17:43:05 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 17:43:05 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 17:43:05 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 12:13:05 GMT')])
2026-01-10 17:43:05 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-10 17:43:05 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 17:43:05 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 17:43:05 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 17:43:05 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 17:43:05 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 17:43:05 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 17:43:05 | INFO     | extraction_agent.main | extract:92 | Getting evidence for query: How does Thalcave's knowledge of the pampas geography aid the characters in the book?
2026-01-10 17:43:05 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 17:43:05 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x131b64ce0>
