2026-01-10 16:33:29 | INFO     | root | setup_logging:73 | Logging initialized. Log file: logs/run_20260110_163329.log
2026-01-10 16:33:37 | DEBUG    | filelock | acquire:331 | Attempting to acquire lock 5051187424 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/952a9b81c0bfd99800fabf352f69c7ccd46c5e43.lock
2026-01-10 16:33:37 | DEBUG    | filelock | acquire:334 | Lock 5051187424 acquired on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/952a9b81c0bfd99800fabf352f69c7ccd46c5e43.lock
2026-01-10 16:33:37 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 349
2026-01-10 16:33:37 | DEBUG    | filelock | release:364 | Attempting to release lock 5051187424 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/952a9b81c0bfd99800fabf352f69c7ccd46c5e43.lock
2026-01-10 16:33:37 | DEBUG    | filelock | release:367 | Lock 5051187424 released on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/952a9b81c0bfd99800fabf352f69c7ccd46c5e43.lock
2026-01-10 16:33:38 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-10 16:33:38 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-10 16:33:38 | DEBUG    | filelock | acquire:331 | Attempting to acquire lock 5069823904 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/dcb0c0d97d09b930d13600b1a773ddb27e441aab.lock
2026-01-10 16:33:38 | DEBUG    | filelock | acquire:334 | Lock 5069823904 acquired on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/dcb0c0d97d09b930d13600b1a773ddb27e441aab.lock
2026-01-10 16:33:38 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config_sentence_transformers.json HTTP/1.1" 200 124
2026-01-10 16:33:38 | DEBUG    | filelock | release:364 | Attempting to release lock 5069823904 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/dcb0c0d97d09b930d13600b1a773ddb27e441aab.lock
2026-01-10 16:33:38 | DEBUG    | filelock | release:367 | Lock 5069823904 released on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/dcb0c0d97d09b930d13600b1a773ddb27e441aab.lock
2026-01-10 16:33:38 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-10 16:33:38 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-10 16:33:39 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/README.md HTTP/1.1" 307 0
2026-01-10 16:33:39 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/README.md HTTP/1.1" 200 0
2026-01-10 16:33:39 | DEBUG    | filelock | acquire:331 | Attempting to acquire lock 5068839088 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/c3db3cf743f4d9ca79acdade3cad3a5cdda0efbf.lock
2026-01-10 16:33:39 | DEBUG    | filelock | acquire:334 | Lock 5068839088 acquired on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/c3db3cf743f4d9ca79acdade3cad3a5cdda0efbf.lock
2026-01-10 16:33:39 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/README.md HTTP/1.1" 200 None
2026-01-10 16:33:39 | DEBUG    | filelock | release:364 | Attempting to release lock 5068839088 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/c3db3cf743f4d9ca79acdade3cad3a5cdda0efbf.lock
2026-01-10 16:33:39 | DEBUG    | filelock | release:367 | Lock 5068839088 released on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/c3db3cf743f4d9ca79acdade3cad3a5cdda0efbf.lock
2026-01-10 16:33:39 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-10 16:33:39 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 0
2026-01-10 16:33:39 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/sentence_bert_config.json HTTP/1.1" 307 0
2026-01-10 16:33:39 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/sentence_bert_config.json HTTP/1.1" 200 0
2026-01-10 16:33:39 | DEBUG    | filelock | acquire:331 | Attempting to acquire lock 5065197328 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/ea85692bff64b0d1917833c31ddbca8ab10f5455.lock
2026-01-10 16:33:39 | DEBUG    | filelock | acquire:334 | Lock 5065197328 acquired on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/ea85692bff64b0d1917833c31ddbca8ab10f5455.lock
2026-01-10 16:33:39 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/sentence_bert_config.json HTTP/1.1" 200 52
2026-01-10 16:33:39 | DEBUG    | filelock | release:364 | Attempting to release lock 5065197328 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/ea85692bff64b0d1917833c31ddbca8ab10f5455.lock
2026-01-10 16:33:39 | DEBUG    | filelock | release:367 | Lock 5065197328 released on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/ea85692bff64b0d1917833c31ddbca8ab10f5455.lock
2026-01-10 16:33:40 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/adapter_config.json HTTP/1.1" 404 0
2026-01-10 16:33:40 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config.json HTTP/1.1" 307 0
2026-01-10 16:33:40 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config.json HTTP/1.1" 200 0
2026-01-10 16:33:40 | DEBUG    | filelock | acquire:331 | Attempting to acquire lock 5065196944 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/cff4a41431238dfa64d43a8266eddc90fd0f2ded.lock
2026-01-10 16:33:40 | DEBUG    | filelock | acquire:334 | Lock 5065196944 acquired on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/cff4a41431238dfa64d43a8266eddc90fd0f2ded.lock
2026-01-10 16:33:40 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config.json HTTP/1.1" 200 719
2026-01-10 16:33:40 | DEBUG    | filelock | release:364 | Attempting to release lock 5065196944 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/cff4a41431238dfa64d43a8266eddc90fd0f2ded.lock
2026-01-10 16:33:40 | DEBUG    | filelock | release:367 | Lock 5065196944 released on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/cff4a41431238dfa64d43a8266eddc90fd0f2ded.lock
2026-01-10 16:33:41 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/model.safetensors HTTP/1.1" 302 0
2026-01-10 16:33:41 | DEBUG    | filelock | acquire:331 | Attempting to acquire lock 5073829232 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/efa751a822b7eb0a7db5d0167b6e38ffd6ad1978e71de205d7c0efedcc18bf2a.lock
2026-01-10 16:33:41 | DEBUG    | filelock | acquire:334 | Lock 5073829232 acquired on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/efa751a822b7eb0a7db5d0167b6e38ffd6ad1978e71de205d7c0efedcc18bf2a.lock
2026-01-10 16:33:42 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/xet-read-token/75e62fd210b9fde790430e0b2f040b0b00a021b1 HTTP/1.1" 200 365
2026-01-10 16:33:49 | DEBUG    | filelock | release:364 | Attempting to release lock 5073829232 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/efa751a822b7eb0a7db5d0167b6e38ffd6ad1978e71de205d7c0efedcc18bf2a.lock
2026-01-10 16:33:49 | DEBUG    | filelock | release:367 | Lock 5073829232 released on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/efa751a822b7eb0a7db5d0167b6e38ffd6ad1978e71de205d7c0efedcc18bf2a.lock
2026-01-10 16:33:49 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-10 16:33:49 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/tokenizer_config.json HTTP/1.1" 200 0
2026-01-10 16:33:49 | DEBUG    | filelock | acquire:331 | Attempting to acquire lock 5071538944 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/75305659f7795d4549f0e23688b52fa20a32f925.lock
2026-01-10 16:33:49 | DEBUG    | filelock | acquire:334 | Lock 5071538944 acquired on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/75305659f7795d4549f0e23688b52fa20a32f925.lock
2026-01-10 16:33:50 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/tokenizer_config.json HTTP/1.1" 200 None
2026-01-10 16:33:50 | DEBUG    | filelock | release:364 | Attempting to release lock 5071538944 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/75305659f7795d4549f0e23688b52fa20a32f925.lock
2026-01-10 16:33:50 | DEBUG    | filelock | release:367 | Lock 5071538944 released on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/75305659f7795d4549f0e23688b52fa20a32f925.lock
2026-01-10 16:33:50 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-10 16:33:50 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main?recursive=True&expand=False HTTP/1.1" 200 2759
2026-01-10 16:33:50 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/vocab.txt HTTP/1.1" 307 0
2026-01-10 16:33:50 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/vocab.txt HTTP/1.1" 200 0
2026-01-10 16:33:50 | DEBUG    | filelock | acquire:331 | Attempting to acquire lock 5073759184 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/fb140275c155a9c7c5a3b3e0e77a9e839594a938.lock
2026-01-10 16:33:50 | DEBUG    | filelock | acquire:334 | Lock 5073759184 acquired on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/fb140275c155a9c7c5a3b3e0e77a9e839594a938.lock
2026-01-10 16:33:50 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/vocab.txt HTTP/1.1" 200 None
2026-01-10 16:33:51 | DEBUG    | filelock | release:364 | Attempting to release lock 5073759184 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/fb140275c155a9c7c5a3b3e0e77a9e839594a938.lock
2026-01-10 16:33:51 | DEBUG    | filelock | release:367 | Lock 5073759184 released on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/fb140275c155a9c7c5a3b3e0e77a9e839594a938.lock
2026-01-10 16:33:51 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/tokenizer.json HTTP/1.1" 307 0
2026-01-10 16:33:51 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/tokenizer.json HTTP/1.1" 200 0
2026-01-10 16:33:51 | DEBUG    | filelock | acquire:331 | Attempting to acquire lock 5071512704 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/688882a79f44442ddc1f60d70334a7ff5df0fb47.lock
2026-01-10 16:33:51 | DEBUG    | filelock | acquire:334 | Lock 5071512704 acquired on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/688882a79f44442ddc1f60d70334a7ff5df0fb47.lock
2026-01-10 16:33:51 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/tokenizer.json HTTP/1.1" 200 None
2026-01-10 16:33:51 | DEBUG    | filelock | release:364 | Attempting to release lock 5071512704 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/688882a79f44442ddc1f60d70334a7ff5df0fb47.lock
2026-01-10 16:33:51 | DEBUG    | filelock | release:367 | Lock 5071512704 released on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/688882a79f44442ddc1f60d70334a7ff5df0fb47.lock
2026-01-10 16:33:51 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/added_tokens.json HTTP/1.1" 404 0
2026-01-10 16:33:52 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/special_tokens_map.json HTTP/1.1" 307 0
2026-01-10 16:33:52 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/special_tokens_map.json HTTP/1.1" 200 0
2026-01-10 16:33:52 | DEBUG    | filelock | acquire:331 | Attempting to acquire lock 5071512704 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/9bbecc17cabbcbd3112c14d6982b51403b264bfa.lock
2026-01-10 16:33:52 | DEBUG    | filelock | acquire:334 | Lock 5071512704 acquired on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/9bbecc17cabbcbd3112c14d6982b51403b264bfa.lock
2026-01-10 16:33:52 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/special_tokens_map.json HTTP/1.1" 200 695
2026-01-10 16:33:52 | DEBUG    | filelock | release:364 | Attempting to release lock 5071512704 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/9bbecc17cabbcbd3112c14d6982b51403b264bfa.lock
2026-01-10 16:33:52 | DEBUG    | filelock | release:367 | Lock 5071512704 released on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/9bbecc17cabbcbd3112c14d6982b51403b264bfa.lock
2026-01-10 16:33:52 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/chat_template.jinja HTTP/1.1" 404 0
2026-01-10 16:33:52 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/1_Pooling/config.json HTTP/1.1" 307 0
2026-01-10 16:33:52 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/1_Pooling%2Fconfig.json HTTP/1.1" 200 0
2026-01-10 16:33:52 | DEBUG    | filelock | acquire:331 | Attempting to acquire lock 5071370240 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/1da070f0993788c8851a652170ff013aa54dd519.lock
2026-01-10 16:33:52 | DEBUG    | filelock | acquire:334 | Lock 5071370240 acquired on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/1da070f0993788c8851a652170ff013aa54dd519.lock
2026-01-10 16:33:52 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/1_Pooling%2Fconfig.json HTTP/1.1" 200 190
2026-01-10 16:33:52 | DEBUG    | filelock | release:364 | Attempting to release lock 5071370240 on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/1da070f0993788c8851a652170ff013aa54dd519.lock
2026-01-10 16:33:52 | DEBUG    | filelock | release:367 | Lock 5071370240 released on /Users/ramlanjekar/.cache/huggingface/hub/.locks/models--avsolatorio--GIST-small-Embedding-v0/1da070f0993788c8851a652170ff013aa54dd519.lock
2026-01-10 16:33:53 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0 HTTP/1.1" 200 146259
2026-01-10 16:34:09 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 16:34:09 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12e6c5b20>
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 11:04:08 GMT')])
2026-01-10 16:34:09 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 16:34:09 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 16:34:09 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 16:34:09 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 16:34:09 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12e6cb650>
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 11:04:08 GMT')])
2026-01-10 16:34:09 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333/collections "HTTP/1.1 200 OK"
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 16:34:09 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 16:34:09 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 16:34:09 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 16:34:09 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12e96fb90>
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'DELETE']>
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'DELETE']>
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 16:34:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'DELETE']>
