2026-01-11 20:58:04 | INFO     | root | setup_logging:81 | Logging initialized. Log file: logs/run_20260111_205804.log
2026-01-11 20:58:05 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/README.md HTTP/1.1" 200 0
2026-01-11 20:58:06 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-11 20:58:06 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json HTTP/1.1" 200 0
2026-01-11 20:58:06 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/sentence_bert_config.json HTTP/1.1" 307 0
2026-01-11 20:58:06 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/sentence_bert_config.json HTTP/1.1" 200 0
2026-01-11 20:58:06 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json HTTP/1.1" 404 0
2026-01-11 20:58:07 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json HTTP/1.1" 307 0
2026-01-11 20:58:07 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json HTTP/1.1" 200 0
2026-01-11 20:58:07 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-11 20:58:07 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json HTTP/1.1" 200 0
2026-01-11 20:58:07 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-11 20:58:08 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=True&expand=False HTTP/1.1" 200 6465
2026-01-11 20:58:08 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json HTTP/1.1" 307 0
2026-01-11 20:58:08 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json HTTP/1.1" 200 0
2026-01-11 20:58:08 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2 HTTP/1.1" 200 6930
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x119cc5820>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 15:28:32 GMT')])
2026-01-11 20:58:32 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x119cc5c10>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 15:28:32 GMT')])
2026-01-11 20:58:32 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333/collections "HTTP/1.1 200 OK"
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x119cc5df0>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 15:28:32 GMT')])
2026-01-11 20:58:32 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x119cc6150>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 15:28:32 GMT')])
2026-01-11 20:58:32 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x119cc4ec0>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 15:28:32 GMT')])
2026-01-11 20:58:32 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 20:58:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x119cc5a00>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 20:58:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 15:28:32 GMT')])
2026-01-11 20:58:33 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x119cc67b0>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 15:28:32 GMT')])
2026-01-11 20:58:33 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x119cc6870>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 15:28:32 GMT')])
2026-01-11 20:58:33 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x119cc67e0>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 15:28:32 GMT')])
2026-01-11 20:58:33 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x119cc4dd0>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 15:28:32 GMT')])
2026-01-11 20:58:33 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 20:58:33 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 20:58:33 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 20:58:33 | INFO     | sentence_transformers.SentenceTransformer | __init__:219 | Use pytorch device_name: mps
2026-01-11 20:58:33 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
2026-01-11 20:58:33 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json HTTP/1.1" 307 0
